time,Cache:DOSBytes,Cache:adminBytes,Cache:cacheTotalBytes,Cache:dataAdminBytes,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nClusterLNsProcessed,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsLocked,Cleaning:nLNsMarked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nMarkLNsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRepeatIteratorReads,Cleaning:nRevisalRuns,Cleaning:nToBeCleanedLNsProcessed,Cleaning:nTwoPassRuns,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,Environment:btreeRelatchesRequired,Environment:environmentCreationTime,Environment:nBinDeltaDelete,Environment:nBinDeltaGet,Environment:nBinDeltaInsert,Environment:nBinDeltaUpdate,I/O:bufferBytes,I/O:endOfLog,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nFSyncMaxTime,I/O:nFSyncRequests,I/O:nFSyncTime,I/O:nFSyncs,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGroupCommitWaits,I/O:nGrpCommitTimeouts,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nLogIntervalExceeded,I/O:nLogMaxGroupCommitThreshold,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:G1 Old Generation.count,Jvm:G1 Old Generation.time,Jvm:G1 Young Generation.count,Jvm:G1 Young Generation.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,OffHeap:offHeapAllocFailure,OffHeap:offHeapAllocOverflow,OffHeap:offHeapBINsLoaded,OffHeap:offHeapBINsStored,OffHeap:offHeapCachedBINDeltas,OffHeap:offHeapCachedBINs,OffHeap:offHeapCachedLNs,OffHeap:offHeapCriticalNodesTargeted,OffHeap:offHeapDirtyNodesEvicted,OffHeap:offHeapLNsEvicted,OffHeap:offHeapLNsLoaded,OffHeap:offHeapLNsStored,OffHeap:offHeapLruSize,OffHeap:offHeapNodesEvicted,OffHeap:offHeapNodesMutated,OffHeap:offHeapNodesSkipped,OffHeap:offHeapNodesStripped,OffHeap:offHeapNodesTargeted,OffHeap:offHeapThreadUnavailable,OffHeap:offHeapTotalBlocks,OffHeap:offHeapTotalBytes,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate
2019-04-26 11:30:07.637 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140787269632,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,19190784,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:31:07.652 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140788031488,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,19190784,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:32:07.519 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140774125568,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,19190784,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:33:07.534 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140766523392,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20239360,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:34:07.546 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140763406336,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20239360,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:35:07.562 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140762890240,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20239360,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:36:07.574 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140762877952,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,20239360,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:37:07.589 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140760358912,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21287936,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:38:07.605 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140759220224,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21287936,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:39:07.617 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140759138304,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21287936,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:40:07.630 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140759150592,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,21287936,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:41:07.645 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140757958656,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22336512,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:42:07.660 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140761407488,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22336512,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:43:07.674 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140759986176,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,22336512,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:44:07.683 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140757872640,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,23385088,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:45:07.698 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140755427328,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,23385088,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:46:07.704 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140754632704,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,23385088,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:47:07.724 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140753305600,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,24433664,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:48:07.730 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140753035264,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,24433664,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:49:07.744 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140752363520,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,24433664,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:50:07.750 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140751040512,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,24433664,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:51:07.767 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140763533312,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,24433664,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:52:07.778 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140763463680,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,25482240,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:53:07.795 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140763451392,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,25482240,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:54:07.812 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140763176960,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,25482240,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:55:07.824 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140762333184,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,25482240,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:56:07.830 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140756402176,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,26530816,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:57:07.844 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140756385792,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,26530816,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:58:07.850 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140754944000,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,26530816,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 11:59:07.859 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140744212480,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,26530816,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:00:07.876 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140744179712,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,27579392,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:01:07.890 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140744204288,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,27579392,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:02:07.906 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140744130560,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,27579392,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:03:07.922 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140743843840,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,27579392,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:04:07.935 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140743200768,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,28627968,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:05:07.948 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140742180864,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,28627968,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:06:07.964 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140742172672,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,28627968,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:07:07.975 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140741124096,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,28627968,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:08:07.992 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140740427776,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,29676544,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:09:08.004 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140740157440,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,29676544,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:10:08.016 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140739465216,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,29676544,2, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
2019-04-26 12:11:08.032 UTC, ,589,3168685,1416,22144,224, ,5, , , , , , , , , , , ,5,5, , , ,4,1,7, , , , , , , , , , , , , , , , ,6541,4, ,5885, , , , ,6586,140739244032,31,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6586, ,1556277486812, , , , ,3145728,6980, , , ,0, , , , , , , ,3, , , , , ,1, , , , , , , , , , , , , , , , , , ,29676544,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
